7,4321,-,Cosa sarebbe stato della nostra vita se invece di quella scelta ne avessimo fatta un'altra? Che persone saremmo oggi se quel giorno non avessimo perso il treno__ se avessimo risposto al saluto di quella ragazza__ se ci fossimo iscritti a quell'altra scuola__ se... Ogni vita nasconde__ e protegge__ dentro di sé tutte le altre che non si sono realizzate__ che sono rimaste solo potenziali. E cosi ogni individuo conserva al suo interno__ come clandestini su una nave di notte__ le ombre di tutte le altre persone che sarebbe potuto diventare. La letteratura__ e il romanzo in particolare__ ha da sempre esplorato la «vita virtuale»: non la vita dei computer__ ma i destini alternativi a quelli che il caso o la storia hanno deciso__ quasi che attraverso la lettura si riesca a fare esperienza di esistenze alternative. Paul Auster ha deciso di prendere alla lettera questo compito che la letteratura si è data: e ha scritto "4321"__ il romanzo di tutte le vite di Archie Ferguson__ quella che ha avuto e quelle che avrebbe potuto avere. Fin dalla nascita Archie imbocca quattro sentieri diversi che porteranno a vite diverse e singolarmente simili__ con elementi che ritornano ogni volta in una veste diversa: tutti gli Archie__ ad esempio__ subiranno l'incantesimo della splendida Amy. Auster racconta le quattro vite possibili di Archie in parallelo__ come fossero quattro libri in uno__ costruendo un'opera monumentale__ dal fascino vertiginoso e dal passo dickensiano__ per il brulicare di vita e di personaggi. Ma c'è molto altro in "4321". C'è la scoperta del sesso e della poesia__ ci sono le proteste per i diritti civili e l'assassinio di Kennedy__ c'è lo sport e il Sessantotto__ c'è Parigi e c'è New York__ c'è tutta l'opera di Auster__ come un grande bilancio della maturità__ e ci sono tutti i maestri che l'hanno ispirato__ c'è il fato e la fatalità__ c'è la morte e il desiderio.,[12],2019,8,978-8806238995,3,local=4321.jpg,[17],Paper Book
8,4321 (ePub),-,A volte per raccontare una vita non basta una sola storia. Il 3 marzo 1947__ a Newark__ nasce il primo e unico figlio di Rose e Stanley: Archie Ferguson. Da questo punto si dipanano quattro sentieri__ le quattro vite possibili__ eppure reali__ di Archie. Campione dello sport o inquieto giornalista__ attivista o scrittore vagabondo__ le sue traiettorie sono diverse ma tutte__ misteriosamente__ incrociano lei__ Amy.,[12],2017,8,B0761XMJ5N,1,local=4321.jpg,[17],ePub
34,Anelli nell'io,-,Nel 1979__ un giovane esperto di intelligenza artificiale sorprese il mondo con un libro di enorme mole__ labirintico__ geniale e di immenso successo. Il libro era "Gödel__ Escher e Bach" e il suo autore Douglas Hofstadter. Attraverso logica matematica__ musica__ paradossi grafici e linguistici__ Hofstadter cercava di dare sostanza a un'intuizione che sembrava scandalosa: la mente umana potrebbe non essere altro che un computer__ i neuroni dei semplici chip__ l'intelligenza mera capacità di eseguire i programmi scritti nel cervello. A quasi trent'anni di distanza__ molte cose sono cambiate: i computer non occupano più gli scantinati delle università ma sono in tutte le case e in tutte le tasche__ e gli studi sul cervello hanno raggiunto un grado di raffinatezza quasi inimmaginabile. Eppure__ resta intatto l'ultimo mistero: dove si trova e come è fatta l'anima? Cos'è che chiamiamo "io" quando parliamo con noi stessi? Cosa resta di noi (se resta qualcosa) dopo la nostra morte fisica? Nel libro di Hofstadter troviamo tutta la sua abilità di divulgatore__ capace di spaziare dalla letteratura all'informatica__ dai giochi di parole ai dibattiti più attuali della filosofia__ dagli esempi più curiosi agli esperimenti mentali più originali e vividi.,[24],2010,7,978-8804595724,2,local=anelli.jpg,[10],Paper Book
36,Casa di foglie,-,La storia ruota intorno a un misterioso manoscritto rinvenuto in un baule dopo la morte del suo estensore__ l'anziano Zampanò__ e consiste nell'esplorazione di un film di culto girato nella casa stregata di Ash Tree Lane in cui viveva la famiglia del regista__ Will Navidson__ premio Pulitzer per la fotografia__ che finirà per svelare un abisso senza fine__ spalancato su una tenebra senziente e ferina__ capace di inghiottire chiunque osi disturbarla.,[25],2019,18,978-8832970944,1,local=9788832970944_0_0_626_75.jpg,[1],Paper Book
21,Cinquanta sfumature di grigio,-,Quando Anastasia Steele__ graziosa e ingenua studentessa americana di ventun anni incontra Christian Grey__ giovane imprenditore miliardario__ si accorge di essere attratta irresistibilmente da quest'uomo bellissimo e misterioso. Convinta però che il loro incontro non avrà mai un futuro__ prova in tutti i modi a smettere di pensarci__ fino al giorno in cui Grey non compare improvvisamente nel negozio dove lei lavora e la invita a uscire con lui. Anastasia capisce di volere quest'uomo a tutti i costi. Anche lui è incapace di resisterle e deve ammettere con se stesso di desiderarla__ ma alle sue condizioni. Travolta dalla passione__ presto Anastasia scoprirà che Grey è un uomo tormentato dai suoi demoni e consumato dall'ossessivo bisogno di controllo__ ma soprattutto ha gusti erotici decisamente singolari e predilige pratiche sessuali insospettabili... Nello scoprire l'animo enigmatico di Grey__ Ana conoscerà per la prima volta i suoi più segreti desideri.,[16],2020,7,978-8804648895,1,local=50_sfumature.jpg,[2;20;1],Paper Book
4,Design Patterns,Elements of Reusable Object Oriented Software,Capturing a wealth of experience about the design of object-oriented software__ four top-notch designers present a catalog of simple and succinct solutions to commonly occurring design problems. Previously undocumented__ these 23 patterns allow designers to create more flexible__ elegant__ and ultimately reusable designs without having to rediscover the design solutions themselves.,[6;11;7;10;9],1994,4,978-93-325-5540-2,2,local=designpatterns.jpg,[3;21],Audiobook
29,Fiori per Algernon,-,Algernon è un topo__ ma non è un topo qualunque. Con un'audace operazione__ uno scienziato ha triplicato il suo IQ__ rendendolo forse più intelligente di alcuni esseri umani. Di certo più di Charlie Gordon che__ fino all'età di trentadue anni__ ha vissuto nella dolorosa consapevolezza di non essere molto... sveglio. Ma cosa succede quando quella stessa operazione viene effettuata su Charlie? Il diario di un uomo che "voleva soltanto essere come gli altri".,[17],2016,14,978-8850241910,3,local=fiori_per_algernon.jpg,[2],Paper Book
35,Gödel__ Escher__ Bach,Un'eterna ghirlanda brillante,l tema centrale del libro è più astratto. Hofstadter si chiede: «Le parole e i pensieri seguono regole formali o no?»[6][7]. Nella prefazione all'edizione del ventesimo anniversario__ Hofstadter si lamenta di come il suo libro sia stato frainteso e visto come un guazzabuglio di idee simpatiche ma privo di tema centrale ed ha affermato: «GEB è un tentativo molto personale di mostrare come entità animate possano derivare da materia inanimata. Che cosa è l'"io"__ come una personalità possa fuoriuscire anche dalle cose talmente spersonalizzate come una pietra o il fango?»,[24],1990,12,978-8845907555,2,local=godel.jpg,[3;10;11],Paper Book
1,IT,-,Nell'estate del 1989 un gruppo di bambini vittime di bullismo si uniscono per distruggere un mostro mutevole che si maschera da clown e preda dei bambini di Derry__ la loro piccola città del Maine.,[1],1989,7,0-325-156532-7,3,local=it.jpg,[1],Paper Book
30,Il buio oltre la siepe,-,In una cittadina del "profondo" Sud degli Stati Uniti l'onesto avvocato Atticus Finch è incaricato della difesa d'ufficio di un "negro" accusato di violenza carnale; riuscirà a dimostrarne l'innocenza__ ma l'uomo sarà ugualmente condannato a morte. La vicenda__ che è solo l'episodio centrale del romanzo__ è raccontata dalla piccola Scout__ la figlia di Atticus__ un Huckleberry in gonnella__ che scandalizza le signore con un linguaggio non proprio ortodosso__ testimone e protagonista di fatti che nella loro atrocità e violenza non riescono mai a essere più grandi di lei. Nel suo raccontare lieve e veloce__ ironico e pietoso__ rivive il mondo dell'infanzia che è un po' di tutti noi__ con i suoi miti__ le sue emozioni__ le sue scoperte.,[22],2013,16,978-8807881558,1,local=il_buio.jpg,[17],Paper Book
32,Il buio oltre la siepe (Audiobook) ,-,In una cittadina del profondo Sud degli Stati Uniti__ l'onesto avvocato Atticus Finch è incaricato della difesa d'ufficio di un "negro" accusato di violenza carnale; riuscirà a dimostrarne l'innocenza__ ma l'uomo sarà ugualmente condannato a morte.  La vicenda è raccontata dalla piccola Scout__ la figlia di Atticus__ testimone e protagonista di fatti che nella loro atrocità e violenza non riescono mai a essere più grandi di lei. "Il buio oltre la siepe" è il romanzo consigliato da Barack Obama contro ogni razzismo e discriminazione.,[22],2018,9,B07HQXD5N3,1,local=il-buio-oltre-la-siep.jpg,[17],Audiobook
31,Il buio oltre la siepe (ePub),-,“L’unica cosa che non è sottoposta alla legge della maggioranza è la coscienza di un uomo” In un sonnolento paese del profondo Sud degli Stati Uniti l’avvocato Atticus Finch è incaricato della difesa d’ufficio di un afroamericano accusato di aver stuprato una ragazza bianca. Riuscirà a dimostrarne l’innocenza__ ma il diffuso__ duro pregiudizio razzista della cittadina renderà vano il suo impegno. Questo__ in poche righe__ l’episodio centrale di un romanzo che da quando è stato pubblicato__ oltre cinquant’anni fa__ non ha più smesso di appassionare non soltanto i lettori degli Stati Uniti__ ma quelli di tutti i paesi del mondo. Quale il segreto della forza di questo libro? La sua voce narrante__ che è quella della piccola Scout__ la figlia di Atticus__ una Huckleberry Finn in salopette che ci racconta la storia di Maycomb in Alabama__ della propria famiglia__ delle pettegole signore della buona società che vorrebbero farla diventare una di loro__ di bianchi e neri per lei tutti uguali__ e della battaglia paterna per salvare la vita di un innocente. ,[22],2019,16,B07TNVQSVN,1,local=il_buio.jpg,[17],ePub
33,Il mago di Oz,-,Travolta da un ciclone__ Dorothy si ritrova all'improvviso in un meraviglioso paese popolato da streghe buone e cattive. Se vuole tornare a casa__ deve seguire il sentiero giallo che la porterà fino al regno del grande Mago di Oz. Durante il cammino affronta avventure e avversità__ ma incontra anche nuovi amici__ come lo Spaventapasseri__ il Boscaiolo di Latta e il Leone Codardo__ Hanno tutti una richiesta per il Grande e Terribile Mago di Oz... ma lui avrà il potere di esaudirli?,[23],2014,17,978-8851118150,3,local=il_mago.jpg,[16],Paper Book
23,Il sentiero dei nidi di ragno,-,La storia di Pin__ bambino sbandato__ passato come per caso dai giochi violenti dell'infanzia alla dura realtà della guerra partigiana. Il primo romanzo di Italo Calvino.,[19],2012,7,978-8804668039,3,local=il_sentiero.jpg,[17],Paper Book
9,Kafka sulla spiaggia (ePub),-,Un ragazzo di quindici anni__ maturo e determinato come un adulto__ e un vecchio con l'ingenuità e il candore di un bambino__ si allontanano dallo stesso quartiere di Tokyo diretti a Takamatsu__ nel Sud del Giappone. Il primo__ che ha scelto come pseudonimo Kafka__ è in fuga dal padre__ uno scultore geniale e satanico. Mentre il secondo__ Nakata__ fugge dalla scena di un delitto nel quale è stato coinvolto contro la sua volontà. Seguendo percorsi paralleli__ che non tarderanno a sovrapporsi__ il vecchio e il ragazzo avanzano nella nebbia dell'incomprensibile__ schivando numerosi ostacoli__ ognuno proteso verso un obiettivo che ignora ma che rappresenterà il compimento del proprio destino. Inquietante__ avvincente e visionario__ Kafka sulla spiaggia è il romanzo che consacra Murakami come uno dei piú grandi narratori contemporanei.,[13],2020,8,B00BSIR9IO,1,local=kafka.jpg,[17],ePub
18,L'animale morente,-,David Kepesh__ professore universitario di critica letteraria__ è malato di desiderio__ e la sua malattia si chiama Consuela Castillo__ una ragazza cubana__ alta e bellissima__ di ventiquattro anni__ che sconvolge la sua vita nel modo piú tragico e inaspettato. Sotto la penna magistrale di Philip Roth__ figure di uomini e donne ricche di cruda sensualità ridisegnano in modo nuovo l'immutata fragilità degli esseri umani.,[14],2013,8,978-8806218027,1,local=Lanimale-morente-Philip-Roth-Einaudi-1.jpg,[17],Paper Book
19,L'animale morente (ePub),-,David Kepesh__ professore universitario di critica letteraria__ è malato di desiderio__ e la sua malattia si chiama Consuela Castillo__ una ragazza cubana__ alta e bellissima__ di ventiquattro anni__ che sconvolge la sua vita nel modo piú tragico e inaspettato. Sotto la penna magistrale di Philip Roth__ figure di uomini e donne ricche di cruda sensualità ridisegnano in modo nuovo l'immutata fragilità degli esseri umani.,[14],2010,8,B005VOCT22,1,local=Lanimale-morente-Philip-Roth-Einaudi-1.jpg,[17],ePub
22,L'avversario,-,"Il 9 gennaio 1993 Jean-Claude Romand ha ucciso la moglie__ i figli e i genitori__ poi ha tentato di suicidarsi__ ma invano. L'inchiesta ha rivelato che non era affatto un medico come sosteneva e__ cosa ancor più difficile da credere__ che non era nient'altro. Da diciott'anni mentiva__ e quella menzogna non nascondeva assolutamente nulla. Sul punto di essere scoperto__ ha preferito sopprimere le persone il cui sguardo non sarebbe riuscito a sopportare. È stato condannato all'ergastolo. Sono entrato in contatto con lui e ho assistito al processo. Ho cercato di raccontare con precisione__ giorno per giorno__ quella vita di solitudine__ di impostura e di assenza. Di immaginare che cosa passasse per la testa di quell'uomo durante le lunghe ore vuote__ senza progetti e senza testimoni__ che tutti presumevano trascorresse al lavoro__ e che trascorreva invece nel parcheggio di un'autostrada o nei boschi del Giura. Di capire__ infine__ che cosa__ in un'esperienza umana tanto estrema__ mi abbia così profondamente turbato - e turbi__ credo__ ciascuno di noi." (Emmanuel Carrère),[18],2012,12,978-8845927867,2,local=Lavversario.jpg,[7;5;17],Paper Book
15,Lamento di Portnoy,-,Alex Portnoy ha trentrè anni ed è commissario aggiunto della Commissione per lo sviluppo delle risorse umane del Comune di New York. Nel lavoro è abile__ intransigente__ stimato. Il libro riporta il monologo di Alex che__ dall'analista ripercorre la sua vita per capire perché è travolto dai desideri che ripugnano alla "mia coscienza e da una coscienza che ripugna ai miei desideri".,[14],2014,8,978-8806220037,1,local=lamento-di-portnoy-di-Philip-roth.jpg,[17],Paper Book
17,Lamento di Portnoy (Audiobook),-,Ironico e dissacrante__ Alex Portnoy ripercorre sul divano dell'analista le ossessioni morbose della sua vita__ in un racconto esilarante del conflitto tra desideri e coscienza. Con il suo linguaggio forte ed esplicito__ il monologo è un pirotecnico inno alla libertà.,[14],2016,9,B01NCP31GQ,1,local=lamento-dipportno.jpg,[17],Audiobook
16,Lamento di Portnoy (ePub),-,Travolto da desideri che ripugnano alla coscienza e da una coscienza che ripugna ai desideri__ Alex Portnoy ripercorre con l'analista la propria esistenza__ a partire dalla famiglia ebraica. Quel che gli interessa piú di tutto__ però__ è il sesso: dopo un'adolescenza trascorsa chiuso in bagno__ Alex si butta in una storia dietro l'altra__ sempre con ragazze non ebree__ quasi che penetrandole potesse penetrarne anche l'ambiente sociale. «Questa è la mia vita__ la mia unica vita__ e la sto vivendo da protagonista di una barzelletta ebraica».,[14],2013,8,B00AYZN652,1,local=lamento-di-portnoy-di-Philip-roth.jpg,[17],ePub
20,Le particelle elementari,-,Michel Djerzinski e Bruno Clément sono fratellastri e sembrano essere accomunati unicamente dall'abbandono della madre. Michel è uno scienziato dedito alla biologia molecolare e vicino al Nobel. Un uomo che ha dedicato la sua esistenza agli studi scientifici che lo hanno portato all'isolamento e all'impermeabilità a qualunque emozione. Il suo sogno è riuscire a clonare gli esseri umani così da poter garantire a essi una vita perfetta. Bruno è un insegnante__ attirato dal sesso in modo morboso__ costretto dalla malattia a entrare e uscire dalle cliniche psichiatriche. Sia la morbosità patologica di Bruno sia l'asettica razionalità di Michel sono il risultato dell'ambiente che li circonda: un mondo fatto di solitudini e dominato dal caso in cui i desideri sembrano scaturire dagli spot pubblicitari. Nella descrizione di questo quadro apocalittico__ nell'aridità di questa umanità scarnificata si intravedono scenari futuri dai risvolti inquietanti. Uno sguardo disincantato sul corpo agonizzante della civiltà occidentale che ricorda scrittori d'oltreoceano come DeLillo__ Carver__ D.F. Wallace e T.C. Boyle.,[15],2015,10,978-8845278822,1,local=le_particelle copia.jpg,[17],Paper Book
5,Nel paese delle ultime cose,-,Immaginate un posto dove le persone (la nonna__ il droghiere__ il vicino di casa) e gli oggetti (le auto__ lo spazzolino__ la caffettiera__ la gomma da cancellare) sono a rischio di estinzione. Una mattina ti alzi e non c'è più il postino o lo schiaccianoci. E non solo il tuo__ ma quello di tutti. Qualsiasi rimasuglio diventa allora l'oggetto più prezioso del mondo__ soprattutto per i "cacciatori di oggetti"__ persone in grado di uccidere per accaparrarsi__ che so__ un mozzicone di matita. La prima edizione italiana di questo romanzo è stata pubblicata nel 1996 da Guanda.,[12],2013,8,978-8806239176,3,local=nel_paese.jpg,[2;17],Paper Book
6,Nel paese delle ultime cose (ePub),-,Anna Blume era partita alla ricerca del fratello giornalista__ scomparso senza lasciare traccia durante un reportage__ ed è approdata nel Paese delle ultime cose: ormai per lei e per tutti non c'è piú possibilità di salvezza__ di fuga. La definitiva catastrofe si è compiuta ma nonostante tutto Anna resiste e si aggrappa a tutte le sue forze per sopravvivere salvando in qualche luogo della sua coscienza una traccia di irrinunciabile umanità__ una testimonianza di amicizia__ persino d'amore. E con essa la voglia di raccontare e conservare la memoria di quanto accaduto affinché anche gli altri sappiano. Con evidenti richiami alla letteratura fantastica__ al noir__ ma anche appellandosi alla nostra storia recente__ Nel paese delle ultime cose è un tour de force crudo e affascinante che rivela via via la sua intenzione provocatoria: scrivere il romanzo del ventesimo secolo__ le tappe di un viaggio infernale con i suoi moderni dannati.,[12],2013,8,B00BR8QAHQ,1,local=nel_paese.jpg,[2;17],ePub
10,Norwegian wood,Tokio blues,Uno dei più clamorosi successi letterari giapponesi di tutti i tempi è anche il libro più intimo__ introspettivo di Murakami__ che qui si stacca dalle atmosfere oniriche e surreali che lo hanno reso famoso__ per esplorare il mondo in ombra dei sentimenti e della solitudine. Norwegian Wood è anche un grande romanzo sull'adolescenza__ sul conflitto tra il desiderio di essere integrati nel mondo degli "altri" per entrare vittoriosi nella vita adulta e il bisogno irrinunciabile di essere se stessi__ costi quel costi. Come il giovane Holden__ Toru è continuamente assalito dal dubbio di aver sbagliato o poter sbagliare nelle sue scelte di vita e di amore__ ma è anche guidato da un ostinato e personale senso della morale e da un'istintiva avversione per tutto ciò che sa di finto e costruito. Diviso tra due ragazze__ Naoko e Midori__ che lo attirano entrambe con forza irresistibile__ Toru non può fare altro che decidere. O aspettare che la vita (e la morte) decidano per lui.,[13],2013,8,978-8806216467,3,local=norw.jpg,[17],Paper Book
11,Norwegian wood,Tokio blues,Uno dei piú clamorosi successi letterari giapponesi di tutti i tempi è anche il libro piú intimo__ introspettivo di Murakami__ che qui si stacca dalle atmosfere oniriche e surreali che lo hanno reso famoso__ per esplorare il mondo in ombra dei sentimenti e della solitudine. Norwegian Wood è anche un grande romanzo sull'adolescenza__ sul conflitto tra il desiderio di essere integrati nel mondo degli «altri» per entrare vittoriosi nella vita adulta e il bisogno irrinunciabile di essere se stessi__ costi quel costi. Come il giovane Holden__ Toru è continuamente assalito dal dubbio di aver sbagliato o poter sbagliare nelle sue scelte di vita e di amore__ ma è anche guidato da un ostinato e personale senso della morale e da un'istintiva avversione per tutto ciò che sa di finto e costruito. Diviso tra due ragazze__ Naoko e Midori__ che lo attirano entrambe con forza irresistibile__ Toru non può fare altro che decidere. O aspettare che la vita (e la morte) decidano per lui.,[13],2012,8,B00AOGSQ88,1,local=norw.jpg,[17],ePub
25,Panino al prosciutto,-,Tra le periferie di una Los Angeles prostrata dalla Grande Depressione degli anni Trenta__ Henry Chinaski vive il suo romanzo di formazione__ le inquietudini di adolescente ribelle alle prese con l’incapacità di venire a patti con il mondo che lo circonda e con il suo stesso bruciante desiderio di libertà. Isolato tanto in famiglia quanto tra i suoi coetanei__ picchiato dal padre e deriso da quelli che vorrebbe come amici__ incapace di avvicinarsi all’universo femminile__ Chinaski compie con rabbia la sua crescita intellettuale e sentimentale: in pochi anni brucia le illusioni di ricchezza e benessere del padre così come il perbenismo della madre__ rifiuta una per una le proprie amicizie__ affronta beffardamente la frustrazione dei suoi primi desideri d’amore. Ma allo stesso tempo scopre la biblioteca pubblica e la compagnia impareggiabile dei libri__ il conforto dell’alcol__ l’inutilità della scuola e le possibilità di riscatto riservategli dalla scrittura. Panino al prosciutto è quindi soprattutto la storia di un affrancamento dalla casa del padre e dal mondo di tutti i padri__ un viaggio adolescenziale verso la libertà che l’autore ci narra con il suo stile unico__ acre__ sarcastico__ ma anche sottilmente e teneramente disperato.,[20],2017,14,978-8850245420,3,local=charles-bukowski-panino-al-prosciutto-9788850245420-1.jpg,[7;17],Paper Book
26,Panino al prosciutto (ePub),-,Tra le periferie di una Los Angeles prostrata dalla Grande Depressione degli anni Trenta__ Henry Chinaski vive il suo romanzo di formazione__ le inquietudini di adolescente ribelle alle prese con l’incapacità di venire a patti con il mondo che lo circonda e con il suo stesso bruciante desiderio di libertà. Isolato tanto in famiglia quanto tra i suoi coetanei__ picchiato dal padre e deriso da quelli che vorrebbe come amici__ incapace di avvicinarsi all’universo femminile__ Chinaski compie con rabbia la sua crescita intellettuale e sentimentale: in pochi anni brucia le illusioni di ricchezza e benessere del padre così come il perbenismo della madre__ rifiuta una per una le proprie amicizie__ affronta beffardamente la frustrazione dei suoi primi desideri d’amore. Ma allo stesso tempo scopre la biblioteca pubblica e la compagnia impareggiabile dei libri__ il conforto dell’alcol__ l’inutilità della scuola e le possibilità di riscatto riservategli dalla scrittura. Panino al prosciutto è quindi soprattutto la storia di un affrancamento dalla casa del padre e dal mondo di tutti i padri__ un viaggio adolescenziale verso la libertà che l’autore ci narra con il suo stile unico__ acre__ sarcastico__ ma anche sottilmente e teneramente disperato.,[20],2016,13,B01I59YF08,1,local=panino.jpg,[7;17],ePub
12,Pastorale americana,-,Seymour Levov è un ricco americano di successo: al liceo lo chiamano «lo Svedese». Ciò che pare attenderlo negli anni Cinquanta è una vita di successi professionali e gioie familiari. Finché le contraddizioni del conflitto in Vietnam non coinvolgono anche lui e l'adorata figlia Merry__ decisa a portare la guerra in casa__ letteralmente. Un libro sull'amore e sull'odio per l'America__ sul desiderio di appartenere a un sogno di pace__ prosperità e ordine__ sul rifiuto dell'ipocrisia e della falsità celate in quello stesso sogno.,[14],2012,8,978-8806218034,3,local=Pastorale.jpg,[17],Paper Book
14,Pastorale americana (Audiobook),-,"Lo Svedese" è un soprannome magico al liceo di Newark__ New Jersey. Appartiene a Seymour Levov__ il ragazzo che tutti vorrebbero essere. Alto__ biondo__ atletico__ ebreo__ Levov eccelle nel baseball e - nell' America degli anni '50 - è destinato ad eccellere nella vita: il successo professionale__ quello famigliare__ la villetta borghese. ,[14],2016,9,B01LXR60VG,1,local=pastorale_audio.jpg,[17],Audiobook
13,Pastorale americana (ePub),-,Seymour Levov è un ricco americano di successo: al liceo lo chiamano «lo Svedese». Ciò che pare attenderlo negli anni Cinquanta è una vita di successi professionali e gioie familiari. Finché le contraddizioni del conflitto in Vietnam non coinvolgono anche lui e l'adorata figlia Merry__ decisa a portare la guerra in casa__ letteralmente. Un libro sull'amore e sull'odio per l'America__ sul desiderio di appartenere a un sogno di pace__ prosperità e ordine__ sul rifiuto dell'ipocrisia e della falsità celate in quello stesso sogno.,[14],2012,8,B00AK0ZS48,1,local=Pastorale.jpg,[17],ePub
27,Post office (ePub),-,«Non potevo fare a meno di pensare__ Dio mio__ questi postini__ non fanno altro che infilare le loro lettere nelle cassette e scopare. Questo è il lavoro che fa per me__ oh__ sì__ sì__ sì.» Il paradiso sognato da Henri Chinaski__ appena assunto nell’amministrazione postale americana__ viene brutalmente corretto dalla dura realtà dei sobborghi di Los Angeles__ dove si muove un’umanità degradata__ carica di rabbia. Tuttavia Chinaski non si lascia travolgere dalla squallida routine né schiacciare dai regolamenti__ anzi__ intensifica il ritmo sincopato della sua vita allo sbando con colossali bevute. E così scorrono le istantanee__ sfocate e mosse__ di donne__ dalla calda e accogliente Betty all’insaziabile texana Joyce__ sposata quasi per caso__ a Fay__ contestatrice hippy che darà a Henry una figlia per poi sparire con lei in una remota comunità. E mentre sullo sfondo si accendono i bagliori di un’imprecisata rivolta nei sobborghi neri della città__ Henry passa attraverso la trafila di ammonizioni e procedimenti disciplinari per ubriachezza molesta fino all’inevitabile licenziamento__ coronato da una sbornia liberatoria. «La mattina dopo era mattina e io ero ancora vivo. Forse scriverò un romanzo__ pensai. E lo scrissi.»,[20],2017,13,B01MZ97KGT,1,local=postoff.jpg,[7;17],ePub
28,Stoner,-,William Stoner ha una vita che sembra essere assai piatta e desolata. Non si allontana mai per più di centocinquanta chilometri da Booneville__ il piccolo paese rurale in cui è nato; mantiene lo stesso lavoro per tutta la vita; per quasi quarant’anni è infelicemente sposato alla stessa donna; ha sporadici contatti con l’amata figlia e per i suoi genitori è un estraneo; per sua ammissione ha soltanto due amici__ uno dei quali morto in gioventù. Non sembra materia troppo promettente per un romanzo e tuttavia__ in qualche modo__ quasi miracoloso__ John Williams fa della vita di William Stoner una storia appassionante__ profonda e straziante. Come riesce l’autore in questo miracolo letterario? A oggi ho letto Stoner tre volte e non sono del tutto certo di averne colto il segreto__ ma alcuni aspetti del libro mi sono apparsi chiari. E la verità è che si possono scrivere dei pessimi romanzi su delle vite emozionanti e che la vita più silenziosa__ se esaminata con affetto__ compassione e grande cura__ può fruttare una straordinaria messe letteraria. È il caso che abbiamo davanti. La prima volta che l’ho letto sono rimasto sbalordito dalla qualità della scrittura__ dalla sua pacatezza e sensibilità__ dalla sua implacabile chiarezza abbinata a un tocco quanto mai delicato. Dio si nasconde nei dettagli e in questo libro i dettagli ci sono tutti: la narrazione volteggia sopra la vita di Stoner e cattura ogni volta i momenti di una realtà complessa con limpida durezza [...]__ e attraversa con leggera grazia il cuore del lettore__ ma la traccia che lascia è indelebile e profonda.,[21],2012,15,978-8893257008,3,local=Stoner-John-Edward-Williams-Fazi-Editore.jpg,[7;17],Paper Book
2,The Martian,-,Un astronauta viene bloccato su Marte dopo che la sua squadra lo ha ritenuto morto e deve fare affidamento sulla sua ingegnosità per trovare un modo per segnalare alla Terra di essere vivo.,[2],2015,7,0-325-432615-7,2,local=martian.jpg,[2],PDF
3,UML Distilled Third Edition,A Brief Guide to the Standard Object Modeling  Language,More than 300__000 developers have benefited from past editions of UML Distilled . This third edition is the best resource for quick__ no-nonsense insights into understanding and using UML 2.0 and prior versions of the UML.  Some readers will want to quickly get up to speed with the UML 2.0 and learn the essentials of the UML. Others will use this book as a handy__ quick reference to the most common parts of the UML. The author delivers on both of these promises in a short__ concise__ and focused presentation.  This book describes all the major UML diagram types__ what they're used for__ and the basic notation involved in creating and deciphering them. These diagrams include class__ sequence__ object__ package__ deployment__ use case__ state machine__ activity__ communication__ composite structure__ component__ interaction overview__ and timing diagrams. The examples are clear and the explanations cut to the fundamental design logic.  If you are like most developers__ you don't have time to keep up with all the new innovations in software engineering. This new edition of Fowler's classic work gets you acquainted with some of the best thinking about efficient object-oriented software design using the UML--in a convenient format that will be essential to anyone who designs software professionally.,[7],2004,4,0-321-19368-7,0,local=uml_distilled.jpg,[3;21],ePub
24,Una stanza piena di gente ,-,Il 27 ottobre 1977__ la polizia di Columbus__ Ohio__ arresta il ventiduenne Billy Milligan con l'accusa di aver rapito__ violentato e rapinato tre studentesse universitarie. Billy ha vari precedenti penali e contro di lui ci sono prove schiaccianti. Ma__ durante la perizia psichiatrica richiesta dalla difesa__ emerge una verità sconcertante: Billy soffre di un gravissimo disturbo dissociativo dell'identità. Nella sua mente «vivono» ben 10 personalità distinte__ che interagiscono tra loro__ prendono di volta in volta il sopravvento e spingono Billy a comportarsi in maniera imprevedibile. Nel corso del processo si manifestano il gelido Arthur__ 22 anni__ che legge e scrive l'arabo; il timoroso Danny__ 14 anni__ che dipinge solo nature morte; il violento Ragen__ 23 anni__ iugoslavo__ che parla serbo-croato ed è un esperto di karaté; la sensibilissima Christene__ 3 anni__ che sa scrivere e disegnare__ ma soffre di dislessia; e poi Alien__ Tommy__ David__ Adalana e Christopher. Così__ per la prima volta nella storia giudiziaria americana__ il tribunale emette una sentenza di non colpevolezza per infermità mentale. Tuttavia Billy rimane un rebus irrisolto fino a quando__ durante il ricovero in un istituto specializzato__ a poco a poco non affiorano altre 14 identità autonome__ tra cui spicca «il Maestro»__ la sintesi della vita e dei ricordi di tutti i 23 alter ego. E proprio grazie alla sua collaborazione è stato possibile scrivere questo libro.,[17],2009,11,978-8842914365,3,local=Una_stanza.jpg,[7;17],Paper Book